"","name","date","comment","score"
"1139","°íÀº¼Ö","2020³â 10¿ù 29ÀÏ"," Ä«µå¸¦ ¾È°¡Áö°í³ª°¬À»¶§ Çö±ÝÀÌÇÊ¿äÇÒ¶§ ÆíÇÏ°Ô ±ÙÃ³ atm¿¡¼­ ¸ð¹ÙÀÏÃâ±ÝÀ» ÇÒ¼öÀÖ¾î¼­ ÆíÇØ¿ä ±×¸®°í °èÁÂº°·Î ½±°Ô µ·°ü¸®¸¦ ÇÒ¼öÀÖ¾î¼­ ´«¿¡µüµé¾î¿É´Ï´Ù",5
"1140","¼Ò¶ó","2020³â 10¿ù 29ÀÏ"," ³óÇù Àß¾²°í ÀÖ¾î¿ä Æí¸®ÇÏ°í ºü¸£°í ÁÁ¾Æ¿ä",5
"1141","Kenneth Kwon","2020³â 10¿ù 29ÀÏ"," ÁÖ°Å·¡ ÀºÇàÀÌ ³óÇùÀÎµ¥, ¾î´À ¼ø°£ºÎÅÍ ³óÇù »ö°¨ÀÌ ÆÄ¶û¿¡¼­ ³ì»ýÀ¸·Î ¹Ù²î¾î¼­ ¾î»öÇÕ´Ï´Ù. ÀÌ¿ëÀÚÀÇ µî±Þ¿¡ µû¶ó¼­ »ö°¨ÀÌ ´Ù¸¥°¡¿ä???",4
"1142","SY Lee","2020³â 10¿ù 29ÀÏ"," ´Ù¸¥ ÀºÇà°ú ´Þ¸® º¸¾ÈÀ» À§ÇØ Ä¸ÃÄ°¡ ºÒ°¡´ÉÇÏ´Ù",5
"1143","È£µ¹ÀÌ","2020³â 10¿ù 29ÀÏ"," Æí¸®ÇÕ´Ï´Ù. ¿ÀÇÁ¶óÀÎ ÀºÇà ÁöÁ¡µµ µ¿³×¸¶´Ù ÀÖ¾î ÆíÇÏÁö¸¸ ¿äÁò °°Àº ½º¸¶Æ®Æù ½Ã´ë, ±× ¾î´À ¾Ûº¸´Ùµµ ÆíÇÏ°í ¾î·ÆÁö¾Ê°Ô °í°´µéÀÌ ÀÌ¿ëÇÒ ¼öÀÖ°Ô ¾Û ÀÌ¸§Ã³·³ ½º¸¶Æ®ÇÑ ¹ðÅ· ¾îÇÃ¸®ÄÉÀÌ¼Ç. ³óÇùÀºÇà ÀÌ¿ëÀÚ·Î¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù!",5
"1144","±è¼­ÁØ¾×Ã¤","2020³â 10¿ù 29ÀÏ"," ³óÇù ¤ÑÆíÇÔ",5
"1145","ÇØÇÇ¿ï¶ö¶ó","2020³â 10¿ù 29ÀÏ"," È­¸é ±¸¼ºÀÌ ³Ê¹« Æí¸®ÇÏ°Ô µÇ¾î ÀÖ¾î¼­ ÀÚÁÖ »ç¿ëÇÏ´Â ¾ÛÀÌ¿¡¿ä. ¾÷µ¥ÀÌÆ®¸¶´Ù °³¼±µÇ¾î ÀÖ¾î¼­ ´õ¿í Æí¸®ÇÏ°Ô »ç¿ëÇÏ°Ô µÇ¾ú¾î¿ä. ´õ ´Ü¼øÇÏ°í Á¤È®ÇÏ°í ¹ö±× ¾øÀÌ ¹ßÀüÇÏ´Â ¾ÛÀÌ µÇ±æ ¹Ù¶ø´Ï´Ù",5
"1146","rooney lee","2020³â 10¿ù 29ÀÏ"," ÄÛ¹ðÅ© µû·Î ÀÌ°Å µû·Î...¿Ö ÀÌ·¸°Ô ¾ÛÀÌ ¸¹³ª¿ä? ³óÇù¾Û¸¸ ¸î°³¿©...",1
"1147","¹Ú¼±¹Ì","2020³â 10¿ù 28ÀÏ"," °èÁÂÈ®ÀÎ°ú ÀÌÃ¼ÇÒ °æ¿ì¿¡ ÁÖ·Î »ç¿ëÇÏ°íÀÕ¾î¿ä~¿©·¯°¡Áö ¹æ½ÄÀ¸·Î ·Î±×ÀÎÇÒ ¼ö ÀÕ¾î¼­ Æí¸®ÇØ¿ä~ °è¼Ó ÁÁÀº±â´É°ú ÀÌº¥Æ®·Î ¾÷µ¥ÀÌÆ® µÇ¾ùÀ¸¸é ÁÁ°Ù½À´Ï´Ù",4
"1148","³ó³ë·£µå","2020³â 10¿ù 28ÀÏ"," Á¦ÀÏ ¸¹ÀÌ »ç¿ëÇÏ°íÀÖ´Â ÀºÇà ¾îÇÃÀÌ¿¡¿ä<U+2764> ÀÎÅÍÆäÀÌ½ºµµ º¸±âÆíÇÏ°í Á÷°üÀûÀÌ¾î¼­ Àß »ç¿ëÇÏ°íÀÖ½À´Ï´Ù. ±×¸®°í »ç¿ëÁß¿¡ ¿À·ùµµ ³­Àû¾ø¾î¿ä ¤¾¤¾ ¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸³´Ï´Ù",5
"1149","¹ÚÁ¤ÀÚ","2020³â 10¿ù 28ÀÏ"," ³óÇù½º¸¶Æ®¹ðÅ·! ÃÖ°í¿¡¿ä! »ç¿ëÇÏ±â Æí¸®ÇØ¿ä",5
"1150","108¹è½ÅºÎ´Ô","2020³â 10¿ù 28ÀÏ"," Àü¿¡ ºñÇØ ±ò²ûÇØÁ®¼­ °¡µ¶¼ºµµ ÁÁ¾ÆÁö°í ¼Óµµµµ »¡¶óÁ³¾î¿ä. ±×¸®°í ¿¾³¯¿¡´Â ¼Û±Ý½Ã ¼ö¼ö·áÇýÅÃÀÖ¾î¼­ Àá½Ãµ¿¾È ´Ù¸¥ Å¸ÀºÇà ¾îÇÃ »ç¿ëÇß¾ú´Âµ¥ ¾îÇÃ¸®´º¾ó ÈÄ¿¡´Â ÁÖ°Å·¡ÀºÇàµµ ´Ù½Ã ³óÇùÀ¸·Î ¹Ù²å¾î¿ä!",5
"1151","±è´ëºó","2020³â 10¿ù 28ÀÏ"," Æí¸®ÇÏ°íÁÁ³×¿ä",4
"1152","¾Æµå¸°´ÀAdeline","2020³â 10¿ù 28ÀÏ"," ¤¡¤±, ¤µ¤¾ ±×¸®°í ³óÇù ¾²´Âµ¥ ³óÇù¾Û Æí¸®ÇÏ°í °£ÆíÇÏ°Ô ÀÌ¿ëÇÏ±â ÁÁ¾Æ¿ä^^ ÀÌ¹ø´Þ¿¡ UIºÎºÐÀÌ ¹Ù²î¾ú´Âµ¥ ¹«¾ùº¸´Ù »ö°¨ÀÌ ÃÊ·Ï»öÀ¸·Î º¯ÇÑ°Ô ¾ÆÁ÷ ÀÍ¼÷Ä¡¾ÊÀºÁö Àü¹öÀüº¸´Ù ´úÁ÷°üÀûÀÎ°Í°°¾Æ¿ä ÀÍ¼÷ÇØÁö°ÚÁÒ ¹¹~ ±× ºÎºÐ¸¸ Á¦¿ÜÇÏ¸é ³Ñ Àß¾²°íÀÖ¾î¿ä(µûºÀ)",4
"1153","¹Ú¼¼¸°","2020³â 10¿ù 28ÀÏ"," ½±°í °£´ÜÇØ¼­ ÀÌ¿ëÇÏ±â Æí¸®ÇØ¿ä. ºü¸£°Ô ¿øÇÏ´Â ±â´ÉÀ» Ã£°í ÀÌ¿ëÇÒ ¼ö ÀÖ¾î¼­ ¼Ó½Ã¿øÇØ¿ä.",5
"1154","°­»çÀå","2020³â 10¿ù 28ÀÏ"," ¾Û Ç×»ó Æí¸®ÇÏ°Ô Àß ¾²°íÀÖ¾î¿ä ³óÇùÀÌ °¡Àå ½Å·Ú°¡ °©´Ï´Ù °¨»çÇØ¿ä.",5
"1155","¹Ö¹Ö¹Ö","2020³â 10¿ù 28ÀÏ"," ³óÇù ÀÎÅÍ³Ý ¹ðÅ· ±ò¸é¼­ Áö±Ý ¸î³âÂ° °è¼Ó ¾²°íÀÕ¾î¿ä ¤¾¤¾ °ÅÀÇ 5³âµÈ°Å°°Àºµ¥ ¹°·Ð ¼ö¼ö·á°¡ µç´Ù´Â°Ô Á¶±Ý ¾Æ½±Áö¸¸ ¤Ì ±×·¡µµ ´Ù¸¥ ³óÇùÀºÇà¾Ûµµ ¾²Áö¸¸ Àú´Â ÀÌ°Ô ÆíÇØ¼­ ÁÖ·Î ÀÌ ¾ÛÀ» °è¼Ó È°¿ëÇÏ°íÀÕ¾î¿ä!! ÀÌº¥Æ®µµ ¸¹¾ÑÀ¸¸é ÁÁ°Ù°í ´çÃ·µÇ°í½Í³×¿ä^^",4
"1156","Citadel","2020³â 10¿ù 28ÀÏ"," ÀÔÃâ±ÝÀ» Á¦¿ÜÇÏ°í´Â °ÅÀÇ »ç¿ëÇÏÁö ¾ÊÁö¸¸ ¾²¸é¼­ ºÒÆíÇÔÀº ¸ø´À²¼½À´Ï´Ù",5
"1157","Hw Y","2020³â 10¿ù 28ÀÏ"," ¾î¸±¶§ºÎÅÍ Âß ¾²´ø ÀºÇàÀÔ´Ï´Ù ¿¹Àü¿£ ATM¿¡¼­ ÀÔÃâ±ÝÇÏ°í ÅëÀåÂï¾îº¸¸é¼­ °ü¸®Çß¾ú´Âµ¥ ¾îÇÃÀÌ »ý°Ü¼­ Âü ÁÁ¾Æ¿ä^^ ¾îÇÃµµ Á¡Á¡ ±ò²ûÇØÁö°í Æí¸®ÇØÁö´Â °Í °°¾Æ¿ä ÃÖ±Ù¿£ º¸¾Èµµ Àß µÇ´Â °Í °°¾Æ¼­ ³Ê¹« ¾È½ÉµÅ¿ä¤¾¤¾ ¹øÃ¢ÇÏ¼¼¿ä~~",5
"1158","À¯ÁêYUJU","2020³â 10¿ù 28ÀÏ"," ¼ºÀÎÀÌ µÇ¸é¼­ Ã³À½À¸·Î ¸¸µç Ã¼Å©Ä«µå°¡ ³óÇùÀÌ¾ú½À´Ï´Ù. ÀÌ¸¦ °è±â·Î NH½º¸¶Æ®¹ðÅ¯ ¾îÇÃµµ Á¦ ÇÚµåÆù¿¡¼­ Áö¿ï ¼ö ¾ø´Â ÇÊ¼ö ¾îÇÃÀÌ µÇ¾ú±¸¿ä! Ç×»ó ÁÁÀº ÀÌº¥Æ® ¾Ë¸²µµ ¶ß°í, °£ÆíÇÑ »ç¿ëÀÌ °¡´ÉÇÏ°Ô ³ª³¯ÀÌ ¹ßÀüÇÏ´Â °Í °°½À´Ï´Ù. ¹ßÀüÇÏ´Â NH Ç×»ó ÀÀ¿øÇÕ´Ï´Ù!",5
"1159","È²Á¤Çý","2020³â 10¿ù 28ÀÏ"," ³óÇù½º¸¶Æ®¹ðÅ· ¾îÇÃ »ç¿ëÇÏ±â ³Ê¹« Æí¸®ÇÕ´Ï´Ù °£Æí¹ðÅ·À¸·Î ÀÌ¿ëµµ °¡´ÉÇÏ°í Ã£±â ÆíÇÏ°Ô ¾ÆÀÌÄÜµµ µÇ¾îÀÖ¾î¼­ °ÅÀÇ ¸ÅÀÏ ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ¿äÁò ´Ùµé ¹Ù»Û ½Ã´ë¿¡ ºñ´ë¸éÀ¸·Î ÅëÀå°¡ÀÔµµ °¡´ÉÇÏ°í »óÇ°ÇýÅÃµµ ¸¹°í Æ¯È÷ ÀÌº¥Æ®°¡ ¸¹¾Æ¼­ ÁÁ½À´Ï´Ù Ç×»ó ³óÇù½º¸¶Æ®¹ðÅ·¾îÇÃ¿¡¼­ ¸ðµç¾÷¹« Ã³¸®¸¦ ÇÏ°í ÀÖ¾î¼­ ÃßÃµÇÕ´Ï´Ù^^",5
"1160","ÃÖ¼öºó","2020³â 10¿ù 28ÀÏ"," ´Ù¿î·Îµå°¡ ¾ÈµË´Ï´Ù.",1
"1161","ºí·ç¸®Ä«¸¶½Ã","2020³â 10¿ù 28ÀÏ"," Æí¸®ÇÏ°í ÁÁ´Ù",5
"1162","¹ÚÁ¤È£","2020³â 10¿ù 28ÀÏ"," ¾ÆÁê ÁÁ¾Æ¿ä Æí¸®ÇÔÀÇ ³¡ÆÇ¿Õ!",5
"1163","±èÇö±â","2020³â 10¿ù 28ÀÏ"," ¾ÈÀüÇÕ´Ï´Ù",5
"1164","ÀÌÀ¯°æ","2020³â 10¿ù 28ÀÏ"," ¾÷µ¥ÀÌÆ® ÀÌÈÄ Áö¹® ·Î±×ÀÎÀÌ ¸Å¹ø ¹ö¹÷ °Å¸®°í Àß ¾È¿­·Á¿ä ±ÝÀ¶¾ÛÀÌ ÀÌ·¯¸é ºÒ¾ÈÇØ¼­ ¸ø ¾²ÁÒ¤Ì.¤Ì",2
"1165","¹æ°æÇý","2020³â 10¿ù 28ÀÏ"," ¸ðµç °Å·¡¸¦ ³óÇù¸ð¹ÙÀÏ¹ðÅ·À¸·Î ÀÌ¿ëÇÏ´Âµ¥ ¸çÄ¥»çÀÌ ³Ê¹« ºÒÆíÇØÁø°Å °°¾Æ ¿ä 10ºÐÂ° 90%·ÎµùÁß ³Ê¹« ºÒÆíÇØ¼­ µµÀúÈ÷ »ç¿ëÇÒ¼ö°¡ ¾ø³×¿ä",1
"1166","Á¡ÀÌÁ¡","2020³â 10¿ù 28ÀÏ"," 90ÇÁ·Î ·Îµù¿¡¼­ ¹«ÇÑ·Îµù°É¸®³×¿ä Àú¹øÁÖºÎÅÍ Àç¼³Ä¡½ÃµµÇØµµ ¾ÈµÇ°í ÀºÇà¹Ù²ã¾ßµÇ³ªºÁ¿ä ¤»¤»",2
"1167","Gyver Park","2020³â 10¿ù 28ÀÏ"," ¸ð¹ÙÀÏOTP ¹«·á¹ß±Þ ÇÏ·Á´Ù ¼ºÁú ´Ù ¹ö¸®°Ú´Ù. 10¹ø ³Ñ°Ô ½ÅºÐÁõÀ» ÃÔ¿µÇØµµ ÁøÀ§¿©ºÎ¿¡ ½ÇÆÐÇß´Ù°í ³ª¿À´Âµ¥, ¾Æ´Ï ÃÔ¿µ ÈÄ ½ÅºÐÁõ ³» Á¤º¸°ªµµ Àß ÃßÃâÇÏµÎ¸¸ ¿Ö ÁøÀ§¿©ºÎ´Â ÀÚ²Ù ½ÇÆÐÇß´Ù°í ³ª¿À´Â°Å¿ä? °á±¹ Æ÷±âÇÏ°í Ãë¼ÒÇÏµµ ³ª¿Ô´Ù. ÀÌ·±XX. ³» ¼ÒÁßÇÑ ½Ã°£¸¸ ³¶ºñ Çß³×... ¼ÓÈ÷ °³¼± Á» ÇÕ½Ã´Ù.",2
"1168","½É»ó±æ","2020³â 10¿ù 28ÀÏ"," ÇöÁ¸ÇÏ´Â ¸ðµç ÀºÇà Àü¿ë ¾ÛÀ» »ç¿ëÇÏ°í ÀÖ´Âµ¥ ±× Áß¿¡ NH½º¸¶Æ®¹ðÅ·ÀÌ °¡Àå »ç¿ëÇÏ±â ½±°í ÆíÇÏ¸ç Æ¯È÷ ÀÌº¥Æ®°¡ ³Ê¹« ¸¹¾Æ¼­ Á¦ÀÏ ÁÁ½À´Ï´Ù.",5
"1169","±èÁøÈ£","2020³â 10¿ù 28ÀÏ"," ¾Û ·Î±×ÀÎ½Ã°£ÀÌ ³Ê¹« »¡¶ó¿ä~ ÀÌÃ¼ÇÏ±â¿¡ ³Ê¹« ÆíÇÕ´Ï´Ù!",5
"1170","±èÇö¹Î","2020³â 10¿ù 28ÀÏ"," ¼­ºñ½º¿äÃ»Áß ¿À·ù¹ß»ýÀÌ¶ó°í ÀÚ²Ù ¶ß´Âµ¥ ¹º°¡¿ä??",1
"1171","±èÀçÇü","2020³â 10¿ù 28ÀÏ"," ¹°·ù¹ßÁÖÇÏ·¯ µé¾î¿Ó´Âµ¥ °©ÀÚ±â ¸ÔÅëÀÌµÈ ³óÇù¾Û ÇÑ¹øµµ ÀÌ·±ÀÏÀÌ¾ø´Ù°¡ °©ÀÚ±â ¸ÔÅëÀÌµÌ³×¿ä ÇÏ....¤Ð¤Ð¤Ð",1
"1172","Jeong en Seo","2020³â 10¿ù 28ÀÏ"," ±ÞÇØÁ×°Ú´Âµ¥ °è¼Ó ¿À·ù³ª¿ä. ÀÌ°ÍÁ» ¾î¶»°Ô ÇØºÁ¿ä¤Ð¤Ð",1
"1173","±è¸í¼·","2020³â 10¿ù 28ÀÏ"," ³óÇùÀü»ê½Ã½ºÅÛÀÌ ¾ï¸ÁÀÌ³× ÀÌ·± ½Ã½ºÅÛ ÀÌ°ú¿¬ ÇÊ¿äÇÑ°¡¿ä? ´ä´äÇØ¼­ Åç¾Æ¹ö¸®°Ù³×¿ä",1
"1174","¼Õ¿ëÃ¶","2020³â 10¿ù 28ÀÏ"," ¿Ö °©ÀÚ±â ¾ÈµÅÁÒ Â¥Áõ³ª°Ô",1
"1175","juhee kim","2020³â 10¿ù 28ÀÏ"," 23½Ã¹ÝºÎÅÍ 12½Ã¹Ý±îÁö Á¡°Ë½Ã°£ÀÌ¶ó¼­ ±â´Ù·È´õ´Ï ¾ÆÁ÷±îÁöµµ ¾ÈµÇ°í ÀÖ¾î¿ä. Àáµµ ¸øÀÚ°í ±â´Ù·È´õ´Ï ¿Ö ¾ÈµÇ´Â°Ç°¡¿ä. 1½Ã°£ 30ºÐ ³Ñ°Ô ½Ã°£¸¸ Àáµµ ¸øÀÚ°í¤Ì¤Ì ³Ê¹«ÇÏ´Â°Å ¾Æ´Ñ°¡¿ä ÀüÈ­µµ ¾È¹Þ°í",1
"1176","Johnson Mark","2020³â 10¿ù 28ÀÏ"," ½Ã°ñ»ì¾Æ¼­ ¾ïÁö·Î ¾²´Â °Í»Ó",1
"1177","¼¼Á¾´ë¿Õ¸¶¸¶","2020³â 10¿ù 28ÀÏ"," °è¼Ó ¿À·ù³² °³´ä´ä",1
"1178","³ë¿ä·Î","2020³â 10¿ù 28ÀÏ"," ¼­ºñ½º ¿äÃ»Áß ¿À·ù 20ºÐÂ° ¾îÇÃ ¿Ö·¯³ª¿ä.. ¾ó¸¥ ½á¾ßÇÏ´Âµ¥ ¿­¹Þ³×¿ä ¾Æ´Ï ·Î±×ÀÎ °Ü¿ì µÇ¼­ ºñ¹ø ÀÔ·ÂÇÒ·ÁÇÞ´õ´Ï ¹«ÇÑ·Îµù.. ¾÷µ« °³°°ÀÌ ÇØ‡J³×¿ä ...",1
"1179","±è¹ÌÁø","2020³â 10¿ù 28ÀÏ"," ÁøÂ¥ ·ÎµùÀÌ ¿ÖÀÚ²ÙÀÌ·¡¿ä¤Ñ¤Ñ ÇÑµÎ¹øµµ¾Æ´Ï°í Á¤¸»ºÒÆíÇÕ´Ï´Ù",1
"1180","ÀÌ»Û¸¶³à","2020³â 10¿ù 28ÀÏ"," °©ÀÚ±â ·Î±×ÀÎÀÌ ¾ÈµÅ¿ë ºñ¹øÄ¡¸é µ¿±×¶ó¹Ì °è¼Ó µ¹±â¸¸ ÇÏ°í Á¢¼ÓÀÌ ¾ÈµÅ¿ë",1
"1181","ÃÖÇüÁÖ","2020³â 10¿ù 28ÀÏ"," Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í ¸î³âÀ»³óÇù¿¡¼­¸¸°Å·¡ÇÏ°í ÀÌ¿ëÇØ¼­ ´Ù¸¥ÀºÇàÀºÃÄ´Ùµµ¾ÈºÃ´õ´Ï ¾÷µ¥ÀÌÆ®ÇÏ°í³ª¼­ ¾Æ¹«°Íµµ¾ÈµÇ¸é ¾îÂ¼¶ó´Â°ÅÁÒ? Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í Áß¿äÇÒ¶§ ¼Û±ÝÀÌ¾ÈµÇ¸é ÁøÂ¥ ¾îÃ³±¸´Ï°¡¾ø³×¿ä ´À·ÁÁö´Â°Íµµ¾Æ´Ï°í ¿À·ù¶ó°í? ¼ö½Ê¹øÁö¿ü´Ù±ò°í º°¿¡º°Áþ´ÙÇß´Âµ¥ °í°´¼¾ÅÍ´ÂÀüÈ­¾È¹ÞÁö ³óÇùµµ¹®´Ý¾ÒÁö ÇÏ.,,ÁøÂ¥ ¹ºIP¸¦º¸³»´Ï¸¶´ÏÇÏ´øµ¥ ±×°É¾î´À¼¼¿ù¿¡º¸³»°í ¹Þ¾Æ¼­ÇØ°áÇÏ³ª¿ä?",1
"1182","MKang","2020³â 10¿ù 28ÀÏ"," ¾÷µ¥ÀÌÆ®ÇÏ°í³ª¼­ °èÁÂ¹øÈ£ Àû´Â ¼ýÀÚ´Â Äá¾Ë¸¸ ÇÏ³×¿ä. 20´ë À§ÁÖ·Î ¸¸µç°Ç°¡¿ä. ±×¸®°í ÃÊ·Ï»öÀ» ³Ö¾ú´øµ¥ ±Û¾¾°¡ Àß ¾Èº¸¿©¿ä. ´Ù°èÁÂÀÌÃ¼°¡ Àú¹øº¸´Ù ´õ ºÒÆíÇØ¿ä. ¾µ¶§¸¶´Ù Â¥Áõ³ª³×¿ä. ¾÷µ¥ÀÌÆ®´Â ¿Ö ÇÒ±î¿ä? ´õÆí¸®ÇÏ°Ô ÇÏ±âÀ§ÇØ¼­ÀÎµ¥..Áö±Ý ÀÌ¹ã¿¡ ÀÌÃ¼¶«¿¡ ±â´Ù¸®°í ÀÖ´Âµ¥ ½Ã½ºÅÛ¿À·ù¶ó°í ÇÏ³×¿ä. Á¤¸»...",1
"1183","¿ì»óÈç","2020³â 10¿ù 28ÀÏ"," ÀßµÇ´Ù°¡ ¿Ö Áö±Ý½Ã°£¿¡ ¿¡·¯°¡¶ß³ª¿ä?",1
"1184","±èÇö¹Î","2020³â 10¿ù 28ÀÏ"," Good",5
"1185","±è¹«","2020³â 10¿ù 28ÀÏ"," ÀÎÅÍ³Ý ¹ðÅ· ¹«ÇÑ·Îµù ¶°¼­ ¸ð¹ÙÀÏ ¹ðÅ· ¾îÇÃ ±ò¾Ò´Âµ¥ ¿©±ä ·ÎµùµÇÀÚ¸¶ÀÚ ¿¡·¯¸Þ¼¼Áö ¶ß³×¿ä.. ¾î¶»°Ô Á» ÇØÁÖ¼¼¿ä ÁøÂ¥.. ´çÀå ¾îÇÃ½á¾ßµÇ´Âµ¥ µ¥ÀÌÅÍµµ ¿Â¿ÀÇÁÇØµµ ¾ÈµÅ, ºñÇà±â¸ðµå ¿Â¿ÀÇÁÇØµµ ¾ÈµÅ , ¿ÍÀÌÆÄÀÌ·Îµµ ¾ÈµÅ, °­Á¾ÇÏ°í ´Ù½Ã ÄÑµµ ¾ÈµÅ. ¾îÂ¼¶ó´Â °Ì´Ï±î¤Ð¤Ð",1
"1186","ÇÇÇ»","2020³â 10¿ù 28ÀÏ"," ´Ù¸¥ ÀºÇà¾ÛÀº Àß µ¹¾Æ°¡´Âµ¥ À¯µ¶ ÀÌ°Í¸¸ v3¿¡ ´õÇØ¼­ ·Îµù±îÁö ¾ÈµÇ³×¿ä ¾öÃ» ºÒÆíÇÔ...",1
"1187","The Destiny","2020³â 10¿ù 28ÀÏ"," Áö±Ý ¾îÇÃÀÌ ¿­¸®Áö ¾Ê´Âµ¥¿ä ÀÌ°Ô ¹«½¼ÀÏÀÎ°¡¿ä? È®ÀÎºÎÅ¹µå¸³´Ï´Ù °í°´¼¾ÅÍ¿¡ ¿¬¶ôÇÏ¶ó°í¸¸ ½áÀÖ³×¿ä",4
"1188","¼­ÀÎ¼ö","2020³â 10¿ù 28ÀÏ"," ¾÷µ¥ÀÌÆ®ÇÏ°í ·Îµù´À·Á¼­ ¿­¹Þ¾Æ Á×°Ú´Âµ¥.. Áö±ÝÀº ¾Æ¿¹ ½ÇÇàµµ ¾ÈµÇ°í ¿¡·¯¶ß³× ¤¾¤¾¤¾ ¾îÇÃ ÃÖ¾Ç",1
"1189","±èÅÂ¿í","2020³â 10¿ù 28ÀÏ"," ·Îµùµµ ´À¸®°í °è¼Ó ¿À·ù¸¸¶ä",1
"1190","w.k an","2020³â 10¿ù 28ÀÏ"," ÁøÂ¥ ¾÷±×·¡ÀÌµåÃ¥ÀÓÀÚ¾ß ¾öÃ»´À·ÁÁö°Ô ÇÏ´Â°Ô ÁÖÇÙ½ÉÀÌ³Ä?",1
"1191","k m","2020³â 10¿ù 28ÀÏ"," ¾÷´ñÀ» ¿ÖÇÑ°Ì´Ï±î µÇÁöµµ¾Ê°í ¹º¿À·ù¸¸ ¼öµÎ·èÇÏ°í",1
"1192","¹æ±¸±¸","2020³â 10¿ù 28ÀÏ"," ¾Æ ¾Û½ÇÇà ¾ÈµÇ¼­ 10¹ø½ÃµµÇÏ´Ï±î °Ü¿ìµé¾î°¡Á³´Â´ë ÀÎÁõ¼­ ºñ¹øÄ¡°í ³ª´Ï±î °è¼Ó ¹«ÇÑ·ÎµùÁßÀÌ³× ¾Æ´Ï³óÇù Á¦¹ßÁ» ¾öÇÑ°ÅÁ» Ã³ °Çµå¸®Áö¸»°í °¡¸¸È÷Á» ³öµÖ¶óÁ» ¤Ñ¤Ñ Àå³­Ä¡³ª ÁøÂ¥ ¿­ºÒ³ª°ÔÇÏ³× ÀÌÃ¼ÇØ¾ßµÇ´Â´ë",1
"1193","ÃÖ»óÀÓ","2020³â 10¿ù 28ÀÏ"," ¹Ù²ï°Å±×Áö°°¾Æ¿ä",1
"1194","¾çÈñ¼º","2020³â 10¿ù 28ÀÏ"," ¾Æ´Ï ·Îµù½Ã°£ ¿ÖÀÌ¸® ±äµ¥¿ä;; ¸ÅÅ©·Î´äº¯¸»°í ¿À·ù³ª ÇØ°áÇØÁÖ¼¼¿ä",1
"1195","¸ÓµÇ°Í³ª","2020³â 10¿ù 27ÀÏ"," ÀÌ¹ø ¾÷µ¥ÀÌÆ®ÈÄ ¿À·ù°¡ ¿ÖÀÌ·¸°Ô ¶å´Ï±î ±âÁ¸ ÀÚÁÖ»ç¿ëÇÏ´Â°èÁÂ ÀúÀåÇÑ°Å ³¯¾Æ°¡°í ´Ù½Ã ÇÏ³ªÇÏ³ª ÀúÀå´©¸£¸é ¿À·ù¶ß°í ±×·¡µµÀúÀå ÇÏ½Ã°Ú½À´Ï±î?¶ó´Â ¾È³»¹®±¸°¡ ¶ß´Âµ¥ ÀÌ ¹º.",2
"1196","²Ç³É²Ç³É","2020³â 10¿ù 27ÀÏ"," Á¢¼Óµµ ÆíÇÏ°í È­¸é µðÀÚÀÎµµ º¸±â ÆíÇØ ÁÁ¾Æ¿ä^^",5
"1197","¿øÈ£ÃÖ","2020³â 10¿ù 27ÀÏ"," Æí¸®ÇÏ°í »ç¿ë¼ºÀÌ ¸Å¿ì ÁÁ¾Æ¿ä.",5
"1198","ÇØÇÇµ¥ÀÌ","2020³â 10¿ù 27ÀÏ"," »ç¿ë °£ÆíÇÏ°í ¸Þ´ºµéÀÌ º¸±â ½±°Ô µÇ¾î ÀÖ¾î¼­ °£ÆíÇÏ°í ÁÁ¾Æ¿ä^^",5
"1199","Ä«º£kabea","2020³â 10¿ù 27ÀÏ"," °£ÆíÇÏ°Ô Á¢¼ÓÇØ¼­ Àß ¾²°íÀÖ½À´Ï´Ù",5
"1200","soyoung jo","2020³â 10¿ù 27ÀÏ"," ÀÌÃ¼³ª °Å·¡³»¿ª Á¶È¸ º¹ÀâÇÏ°³ µÇ¾î ÀÖ½¿",4
"1201","±ÇÁöÇý","2020³â 10¿ù 27ÀÏ"," 30³âÁ¤µÎ ³óÇùÀºÇà¸¸ ÇÑ°á°°ÀÌ ¾Ö¿ëÁßÀÌ¿¡¿ä~ ¾÷µ¥ÀÌÆ® ÀÌÈÄ ÈÎ¾À ÀÌÃ¼ÇÏ±â°¡ ÆíÇØÁø°Í °°¾Æ ÁÁ¾Æ¿ë. ¾÷µ¥ÀÌÆ® Àüº¸´Ù ÈÎ¾À ¸ðµç¸é¿¡¼­ °£ÆíÇÏ°í ÆíÇØÁø°Í °°¾Æ¿ë. ¾ÕÀ¸·ÎµÎ Ç×»ó °í°´ÀÇ ÀÔÀå¿¡¼­ »ý°¢ÇÏ´Â ´õ¿í´õ ¹ßÀüÇØ³ª°¡´Â ³óÇù ÀÀ¿øÇÒ²²¿ë<U+0001F499>",5
