"","name","date","comment","score"
"7465","¹¶°Ô±¸¸§","2019³â 5¿ù 18ÀÏ"," ¾Û Á¢¼ÓÀÌ ¾ÈµÇ¿ä.. ÁöŸm´Ù°¡ ±ò¾Æµµ ¾ÈµË´Ï´Ù...",1
"7466","Á¤¼®Ã¤","2019³â 5¿ù 18ÀÏ"," v30Àº Áö¹®ÀÌ ³Ê¹« Àß ÀÎ½ÄÀÌ µÇ¾ú´Âµ¥ v40Àº Áö¹®ÀÎ½ÄÀÌ ¿µ... ±×·±µ¥ ±¹¹ÎÀºÇàÀº Áö¹®À» °Å²Ù·Î ´ëµµ ÀßµÊ. ¾ÛÀ» Áö¿ì°í »õ·Î ±ò¾Æµµ ¸¶Âù°¡Áö, ¸¹ÀÌ ºÒÆíÇÏÁÒ~~~",2
"7467","B Choi","2019³â 5¿ù 18ÀÏ"," °¶10 Áö¹® ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä.¸Å¹ø µî·Ï¾ÈµÈ Áö¹®ÀÌ¶ó°í 30¹ø¾¿ ¶ß´Ù°¡ ¾Æ¹«ÀÏ¾ø´Ù´ÂµíÀÌ ·Î±×ÀÎµÇ´Âµ¥ ¾ðÁ¦Âë ¼öÁ¤µÇ³ª¿ä? ´Ù¸¥ ¾ÛµéÀº ´Ù ·Î±×ÀÎ ÀßµË´Ï´Ù.",1
"7468","ÀÓÆÞ½º","2019³â 5¿ù 18ÀÏ"," È«Ã¤¸¸ ¾ÈµÈ´Ù°í ÇÏ´Âµ¥ Áö¹®µµ °è¼Ó ¿À·ù³ª³»¿ä",1
"7469","joyjoy song","2019³â 5¿ù 17ÀÏ"," Á©ÆíÇØ¿ä",5
"7470","OKÇÑÀÜÄÝ","2019³â 5¿ù 17ÀÏ"," ÁÁ¿Í¿ä",5
"7471","¤¾¤¾¤¾","2019³â 5¿ù 16ÀÏ"," »ýÃ¼ÀÎ½Ä ¿À·ù ÇÏ.......",1
"7472","¹ÚÈñÁø","2019³â 5¿ù 16ÀÏ"," »ï¼ºÆÐ½º ¹®Á¦¶óÇÏ´õ´Ï ÀÌÁ¦´Â ÅÍÄ¡ÇØµµ µé¾î°¡ÁöÁöµµ ¾Ê´Â°Ç ¿ÖÀÏ±î¿ä",1
"7473","°­½½±â","2019³â 5¿ù 16ÀÏ"," ±â´ÉµéÀÌ ŽóÀº °Å °°´Ù",5
"7474","±èÁö¿¬","2019³â 5¿ù 16ÀÏ"," Ä«µåºñ¹ø º¯°æÇÏ·Á°í ÇÏ´Âµ¥ ÀÚµ¿È­±â±â¼¾ÅÍ°¡ °è¼Ó ¾Èµé¾î°¡Á®¿ä 20¹øµµ ³Ñ°Ô ½ÃµµÇÑµí",2
"7475","young ha sim","2019³â 5¿ù 16ÀÏ"," »ï¼º ÆÐ½º ¿À·ù ¾î¼­ »¡¸® ³ÃÅ­ ÇØ°á ÇÏ½Ã¿À.",1
"7476","MS K","2019³â 5¿ù 16ÀÏ"," »ï¼ºÆÐ½º ¿À·ù¹®Á¦ ÇØ°á¾ÈÇÕ´Ï±î? ¹ú½á ¸î½Ã°£Â°. ÁÖ°Å·¡ÀºÇàÀ» ÁøÂ¥ ¾îÇÃ¶§¹®¿¡ °¥¾ÆÄ¡¿ö¾ßÇÏ³ª",1
"7477","KwonÁ¦¸®","2019³â 5¿ù 16ÀÏ"," 5¿ù ¾÷±×·¹ÀÌµåÀÌÈÄ ¹ÙÀÌ¿À È«Ã¤ÀÎ½Ä ¿À·ù°¡ ½ÉÇÕ´Ï´Ù. ±×Àü¿¡´Â ÀßµÇ¾ú¾î¿ä. ±×°Ô ¾Æ½±³×¿ä.",2
"7478","ÀÌÁö¿ø","2019³â 5¿ù 16ÀÏ"," '»ï¼ºÆÐ½º ¿À·ù°¡ »ý°å´Ù'´Ï ¾ÛÀ» ¾µ¼ö°¡ ¾ø³×¿ä. »çÀü °øÁö°¡ ¾øÀÌ Àú·± ¹®±¸°¡ ¶ß´Â°Ç ¹¹°¡ ¹®Á¦ÀÏ±î¿ä? ¾Û »èÁ¦ÇÏ°í ´Ù½Ã ´Ù¿î¹Þ¾Æµµ ¾ÈµÇ°í ´ä´äÇÏ³×¿ä",1
"7479","³ëÀ±Àç","2019³â 5¿ù 16ÀÏ"," °©ÀÚ±â È«Ã¤ÀÎ½ÄÀÌ ¾ÈµË´Ï´Ù »ï¼ºÆÐ½º¿¡ ¿À·ù°¡ ³µ´Ù°í ¶ß¸é¼­ ¾ÛÀÌ ÀúÀý·Î ²¨Áý´Ï´Ù ºü¸¥ ¹®ÀÇ ºÎÅ¹µå¸³´Ï´Ù",3
"7480","±èÁø¾Æ","2019³â 5¿ù 16ÀÏ"," °©ÀÚ±â È«Ã¤ÀÎ½ÄÀÌ¾ÈµË´Ï´Ù »ï¼ºÆÐ¾² ¿À·ù°¡¹ß»ýÇß´Ù°í Àá½ÃÈÄ½ÃµµÇÏ¶óÇÕ´Ï´Ù »èÁ¦ÈÄ Àç¼³Ä¡ÇÏ°í Çß´Âµ¥ Áõ»óÀÌ °è¼Ó¶°¿ä",1
"7481","ÀÌÁöÇö","2019³â 5¿ù 16ÀÏ"," »ï¼ºÆÐ½º ¿À·ù·Î ·Î±×ÀÎÀ» ¸øÇÏ°íÀÖ¾î¿ä!! Àß¸¸»ç¿ëµÇ´Âµ¥ ½ò¸¸ ¾ÈµÇ³×¿ä!!",1
"7482","¿¬¿ì","2019³â 5¿ù 16ÀÏ"," ·ÎµùÈ­¸é ¶ß´Ù°¡ Áß°£¿¡ ¸ØÃß°í ±â´Ù·Áµµ ¾ÈÄÑÁö´Â°Ç Á¦Æù¸¸ ±×·±°Ç°¡¿ä s10 5gÀÎµ¥ ¾îÇÃÀÌ ¾ÈµÇ´Â°Ç°¡¿ä",3
"7483","°­¼º¿À","2019³â 5¿ù 16ÀÏ"," º°ÇÑ°³µµ¾Æ±î¿ò Æù¿¡¼­ Áö¹® Ãß°¡ µî·Ï½Ã¸¶´Ù ¹ÙÀÌ¿ÀÀÎÁõ ¿¡·¯¶ß°í ¾îÇÃ Àç¼³Ä¡ÇØµµ ¿À·ù ÇØ°á ¾ÈµÊ",1
"7484","JY MOON","2019³â 5¿ù 16ÀÏ"," ÀºÇà¿¡ µé¾î°¡´Ï ½ÅÇÑÄ«µå ÀÖ¾î¼­ ±× ÆäÀÌÁö·Î µé¾î°¡¼­ °áÁ¦ ±Ý¾× ÀÖ±æ·¡ ¼±°áÁ¦ÇÏ·Á°í ÇÏ´Ï ¼±°áÁ¦´Â ¾ÈµÇ°í °í°´¼¾ÅÍ·Î ÀüÈ­ÇÏ´Ï Ä«µå»ç ¿¬°¿Àº 5¹øÀÌ¶ó°í ÇÏ±æ·¡ 5¹ø ´©¸£´Ï ¶Ç ¿¬°á¾ÈµÇ°í.... Ä«µå»ç¿¡¼­ °áÁ¦³»¿ª ¹®ÀÚ ¹Þ´Â ¹øÈ£ ¹Ù²Ù·Á°íÇÏ´Ï ±×°Ç ¾Æ¿¹ ¾ø°í... °áÁ¦¸¦ ÇÏ°Ú´Ù´Â ´ëµµ ¾ÈµÇ¸é ¾î¶»°Ô ÇÏ³ª¿ä.",1
"7485","°­Çö±¸","2019³â 5¿ù 16ÀÏ"," ÁÁ¾Æ¿ä",5
"7486","ÀÌ½Â","2019³â 5¿ù 16ÀÏ"," Àß ¾²°í ÀÖ¾ú´Âµ¥ Áö¹®ÀÎÁõ ·Î±×ÀÎ ¾ÈµÊ. ""»ï¼ºÆÐ½º¿¡ ¿À·ù°¡ ÀÖ½À´Ï´Ù. Àá½Ã ÈÄ ´Ù½Ã ½Ãµµ ÇØÁÖ¼¼¿ä."" ´Ù¸¥ ¾ÛµéÀº Áö¹®ÀÎ½Ä·Î±×ÀÎ ¿©ÀüÈ÷ ÀßµÊ. ¾ÆÁÖ ºÒÆíÇÔ... µµ´ëÃ¼ ´©°¡ ¶Ç´Â ¾î¶² ¾÷Ã¼°¡ °ü¸®¸¦ ÇÏ´ÂÁö ¸ð¸£°ÚÁö¸¸ ±âº»ÀûÀÎ Å×½ºÆ®¸¦ ¾ÈÇÏ´Â °Í °°À½",1
"7487","ÀÌÈÖ¿ø","2019³â 5¿ù 16ÀÏ"," ÃÊ±âº¸´Ù ¾öÃ» ¹«°Å¿öÁö°í ´À·ÁÁü... °èÁÂ¹øÈ£ º¹»çÇÏ¸é ÆË¾÷À¸·Î ¶ß´Â°Íµµ ¾ðÁ¦ºÎÅÏ°¡ ¾ÈµÇ¿ä!!!!!",1
"7488","·ê·ç¶ö¶ó","2019³â 5¿ù 15ÀÏ"," ¾Æ´Ï ·Î±×ÀÎÁ¶Â÷ ¾ÈµÇ¸é ¾î¶»°Ô »ç¿ëÇÏÁÒ? ·Î±×ÀÎ Áö¿¬ ¹× ºÒ°¡·Î ÀÎÇØ °ï¶õÇß´ø ÀûÀÌ ÇÑµÎ¹øÀÌ ¾Æ´Ï³×¿ä. ´À¸° ·Î±×ÀÎ±îÁö´Â ÀÌÇØÇÒ ¼ö ÀÖ´ÙÃÄ°í °è¼ÓÇØ¼­ Æ¨±â°í ÁøÇàÁßÀÌ¶ó´Â ¹®±¸¸¸ °è¼Ó ¹Ýº¹µÇ¸é ´ëÃ¼ ¾î¶»°Ô ÀÌ¿ëÇÏ¶ó´Â°ÇÁö ¸ð¸£°Ú³×¿ä. ¿¹Àü¿£ ¾È±×·¨´Âµ¥ Á¡Á¡ ¼Óµµ°¡ ³Ê¹« ´À·ÁÁö°í ÀÌ¿ë¿¡ ¾ÆÁÖ Å« ºÒÆíÇÔÀÌ ´À²¸Áö³×¿ä.",2
"7489","±èÁø¿ì","2019³â 5¿ù 15ÀÏ"," ±Â",5
"7490","±è¼öÁø","2019³â 5¿ù 15ÀÏ"," ¼Ö ÇÁ·Î¾ß±¸ ÀÌº¥Æ®¶§¹®¿¡ °èÁÂ¼Û±Ý ¸øÇß½À´Ï´Ù °°ÀÝÀº ÀÌº¥Æ® Ã¢ ¶ç¿ö¼­ ¾îÇÃ ¸ÔÅë¸¸µé°í ÀßÇÏ´Â ÁþÀÌ³×¿ä Ç×ÀÇÇÏ°í ½ÍÀºµ¥ ¾îµð·Î ¹®ÀÇÇÏ¸é µÇÁÒ",1
"7491","¿À»ó¿ì","2019³â 5¿ù 15ÀÏ"," ¹«½¼ ·Î±×ÀÎÇÒ¶§¸¶´Ù ¾÷µ¥ÀÌÆ®¸¦ ÇÑ´ÙÇÏ´ÂÁö¿ø",1
"7492","²¤Áø","2019³â 5¿ù 15ÀÏ"," ¾÷µ¥ÀÌÈÄ ¸¶ÀÌ½ÅÇÑµé¾î°¡·Á´Ï±ñ ·Îµù¸¸¶ß°í Ã¢ÀÌ ³Ñ¾î°¡Áú¾Ê³×¿ä",1
"7493","ÃÖÁøÅ¹","2019³â 5¿ù 15ÀÏ"," ¸çÄ¥ÀüºÎÅÍ ½ò ¿ÞÂÊ»ó´Ü »ç¶÷¸ð¾ç ´©¸£¸é ÀÐ±â¸¸ÇÏ°í ¾È³Ñ¾î°¨(LG V30)",1
"7494","Inyong Cho","2019³â 5¿ù 15ÀÏ"," °³¼±ÇÒ »ý°¢À» ¾ÈÇÏ´Â ¾Û. s10À¸·Î ¹Ù²Ù°í³ª¼­ Áö¹® ·Î±×ÀÎ µå·´°Ô ¾ÈµÊ. ÀÌ°Å °³¼± ¾ÈÇØ¿ä? »ï¼ºÆÐ½º¿¡ ¹®Á¦ÀÖ´Ù°í? ÀÌ°Å »©°í Ä«Ä«¿À¹ðÅ© ±âÅ¸ Áö¹® ´Ù ÀßÀÎ½ÄµÇ¿ä.",1
"7495","ÃÖÁö¼ö","2019³â 5¿ù 15ÀÏ"," ¿ø·¡´Â ÀÌÃ¼ÇÒ¶§ ¼ö¼ö·Á°¡ ¾ÈºÙ¾ù´Âµ¥ °©ÀÚ±â ¼ö¼ö·á°¡ºÙ´Âµ¥ ¼ö¼ö·á Á¦ÇÑÀÌÀÖ³ª¿ä..Àú¹ø¿£ ÀÌ°èÁÂ·Î º¸³¾¶§ ¼ö¼ö·á°¡¾ÈºÙ¾ú¾ú¾î¿ä",1
"7496","SK","2019³â 5¿ù 15ÀÏ"," ¿À·ù ¾öÃ»³². ÃÖ½Å±âÁ¾¿¡¼­ÀÇ ÃÖÀûÈ­µµ ¶Ë. sol Àü ±¹¹ÎÀºÇà¾²·¯ °©´Ï´Ù ^^7",1
"7497","À±¼º·Î","2019³â 5¿ù 15ÀÏ"," °£ÆíÇÏ°í ¾²±â½±°í ºü¸£°Ô Ã³¸®ÇÏ´Â ½ò!",5
"7498","±è´Ù¼Ö","2019³â 5¿ù 15ÀÏ"," ´Ù¸¥¸Þ´º´Â ´Ù ±¦ÂúÀºµ¥ MYÀÚ»ê°ü¸® ´©¸£¸é ·Îµù ÃÖ¼Ò2ºÐ°É·Á¿ä ³Ê¹« ´À¸°µ¥ ÇØ°áÇØÁÖ¼¼¿ä",4
"7499","C.ºí¶ûÁ¦","2019³â 5¿ù 15ÀÏ"," ±Â",5
"7500","º¯¿ëÁÖ","2019³â 5¿ù 14ÀÏ"," ¸¶ÀÌ½ÅÇÑÆ÷ÀÎÆ®°¡µé¾î°¡ÁöÁö¾Ê´Âµ¥¾î¶±ÇÏ³ª¿ä?",1
"7501","±èµµÈÆ","2019³â 5¿ù 14ÀÏ"," °¶·°½Ãs7 ¾²´Ù°¡ Ã³À½¿¡ Áö¹®ÀÎ½ÄÃ¢ ´Ê°Ô ¶ß±æ·¡ ±â±âº¯°æÇØ¼­ lg g7 ½º³À 845 ¿¡¼­µµ ¾Û ±¸µ¿ÇØ ºÃ´Âµ¥ Ã³À½ Áö¹®ÀÎ½ÄÃ¢ ´Ê°Ô ¶ä ÃÖÀûÈ­¸¦ ¾îÂÀÀÌ¸®  “°°ÀÌ ÇÞ´ÂÁö °ÅÀÇ ÃÖ½Å ½º³À845 cpu¿¡¼­µµ ¹ö¹÷µÊ ¿À´ÃºÎ·Î ÀÎÅÍ³Ý¹ðÅ· ÀºÇà º¯°æÇÔ ÃÖÀûÈ­ ¾ÈµÇ°í ÀÌÀü ±â±âµé¿¡ ´ëÇÑ ¹è·Á°¡ ÀüÇô ¾ø´Â ÀÌ·± ¾²·¹±â°°À½ ¾ÛÀº »ç¿ëÇÒ °¡Ä¡°¡ ¾øÀ½",1
"7502","iroring","2019³â 5¿ù 14ÀÏ"," ÈÞ´ëÆùÀ» ¹Ù²Ù´Ï Áö¹®ÀÎÁõÀÌ Àß µÇ³×¿ä. Ãß ÈÄ¿£ ¾îÂîµÉ Áø ¸ð¸£°ÚÁö¸¸ °¡Àå ºÒÆíÇß´ø°Ô ÇØ°áµÇ¾ú½À´Ï´Ù.",4
"7503","°­À¯","2019³â 5¿ù 14ÀÏ"," ¿ÞÂÊ»ó´Ü »ç¶÷ ¸ð¾ç ¹öÆ° ´­·¯ ¸¶ÀÌÀÚ»êÇöÈ² È®ÀÎ ÇÏ·¯°¡´Â ºÎºÐ. ±×ºÎºÐ¸¸ ´©¸£¸é ¹«ÇÑ ·ÎµùÇö»ó »ý±â°í ¸ÔÅëµÇ¿ä. ¾îÁ¦ºÎÅÍ °è¼Ó ±×·±µ¥ ¾È°íÄ¡½Ã³×¿ä¤Ñ¤Ñ",3
"7504","¼Õ°í¿î","2019³â 5¿ù 14ÀÏ"," È¸¿ø°¡ÀÔ ÀýÂ÷¸¦ ÁøÇàÇÏ´Âµ¥ ÀüÈ­¹øÈ£¸¦ ¹Ù²Ù·Á ÇÏ´Ï ½Ç¸íÀÎÁõÀ» ÇØ¾ß ÇÑ´Ù°í ÇØ¼­ ¹Ì¼º³âÀÚ¶ó¼­ ÇÐ»ýÁõÀ¸·Î ÇÏ·Á Çß¾î¿ä. ±×·±µ¥ ¿©±Ç ÀÎÁõ ÈÄ ÇÐ»ýÁõ ÀÎÁõÀ» ÇØ¾ß ÇØ¼­ ¿©±ÇÀÌ ¾ø¾î ¾ÛÀ¸·Î´Â È¸¿ø°¡ÀÔÀ» ÇÒ ¼ö°¡ ¾ø´Â »óÈ²ÀÌ³×¿ä. ÀÌ Á¡¿¡ ´ëÇØ Á» ´õ °³¼±ÇÒ ÇÊ¿ä°¡ ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù.",2
"7505","±è½Ã´ë","2019³â 5¿ù 14ÀÏ"," ¸ÂÃã ¸Þ´º ¼³Á¤ ½Ã ÀúÀåÀÌ ¿Ï·áµÇ¾ú´Ù°í ¶ßÁö¸¸ ¸ÞÀÎÈ­¸é¿¡¼± ¼³Á¤ÇÑ ³»¿ëÀÌ ÀúÀå µÇÁö ¾Ê°í ÃÊ±â¼³Á¤ ±×´ë·ÎÀÔ´Ï´Ù.",1
"7506","¾ÈÀÎÈ£","2019³â 5¿ù 14ÀÏ"," Æí¸®ÇØ¼­ ÁÁ¾Æ¿ä",5
"7507","Hojin Je","2019³â 5¿ù 14ÀÏ"," ¤Ñ Á¦ µ¿»ýÀÌ",3
"7508","À¯µµ¹Ì»çÀÏ","2019³â 5¿ù 13ÀÏ"," È¸¿ø»çÀÔ 30ÃÊ¸¸¿¡µÈ´Ù´õ´Ï arsÀüÈ­±â´Ù¸®´Âµ¥ ÀüÈ­¿ÀÁöµµ¾Ê³×",1
"7509","ÇãÁø¾Æ","2019³â 5¿ù 13ÀÏ"," º¹ÀâÇÏÁö¾Ê¾Æ ÁÁÀ½",5
"7510","±â·ç½Å","2019³â 5¿ù 13ÀÏ"," ÃÖ°í¿¹¿ä °¨»çÇÕ´Ï´Ù",5
"7511","³ëÈ¯ÁÖ","2019³â 5¿ù 13ÀÏ"," ³Ê¹«Æí¸®ÇÏ°í ÁÁ½À´Ï´Ù.",5
"7512","À±Áö¿µ","2019³â 5¿ù 13ÀÏ"," ÁÁ¾Æ¿ä",4
"7513","ÀÌ»óÇå","2019³â 5¿ù 13ÀÏ"," ½ò·Î ¹Ù²î¸é¼­ ´Ù¸¥ ÀºÇà ¾îÇÃµéÁß¿¡ Á¦ÀÏ ´À¸² ·Îµù»Ó¸¸ ¾Æ´Ï¶ó °øÀÎÀÎÁõ·Î±×ÀÎÇÏ´Âµ¥ ÇÏ·çÁ¾ÀÏ ³»ÆùÀÌ ±¸¸®´Ù°í? s10 5gÀÓ ³ª¸¸ ´À¸°°Ô ¾Æ´Ñ°Í°°Àºµ¥ ¸®ºäµéº¸¸é °³¼±ÇÒ »ý°¢µéÀÌ ¾ø³ªº½ ±×·¡¼­ ½ÅÇÑÀºÇàÀº ¾È¾²°ÔµÇ´Â ºÎºÐÀÌ ÀÖÀ½ ³ôÀ¸½ÅºÐÀÌ Á» º¸°í ¾Û°³¹ßÆÀÁ» Å»Å» ÅÐ¾úÀ¸¸éÁÁ°Ú´Ù",1
"7514","Rockhopper park","2019³â 5¿ù 13ÀÏ"," ÆíÇØ¿ä",5
"7515","ÀÌÈÄ¿µ","2019³â 5¿ù 12ÀÏ"," , ¿ì¸® ¤ý ¤ý ¤¸ ¤µ8¤¶8¤¾¤µ¤· ¤¶ ¤µ88¤¾ ¿´ ±×·±µ¥ Á¤¸» Á¦°¡ ÀÌ¿µ ÀÌ¾ß±â¸¦",4
"7516","°ûÁø¼±","2019³â 5¿ù 11ÀÏ"," ±×³É",5
"7517","°­µæ¸¸","2019³â 5¿ù 11ÀÏ"," Æí¸®ÇØ ÁÁ¾Æ¿ä",5
"7518","CY Lim","2019³â 5¿ù 11ÀÏ"," »ï¼ºÆÐ½º Áö¹®ÀÎ½Ä ºÒ·®·üÀÌ ³ô¾Æ¿ä °¶10 ÃÊÀ½ÆÄ¹æ½Ä ÀÎ½ÄÀÌ¶û ¿¬µ¿ÀÌ ¾ÈµÇ´Âµí »ï¼ºÆÐ½º ´Ù¸¥ ¾îÇÃÀº ´Ù Àß ÀÎ½ÄµÇ´Âµ¥ À¯µ¶ ½ò¸¸ ÀÎ½ÄÀÌ ¾ÈµÅ¿ä",1
"7519","hhr k","2019³â 5¿ù 11ÀÏ"," Ã¼Å©Ä«µå¶û ¸ð¹ÙÀÏOTP ¹ß±Þ¹Þ¾Æ¾ßÇÏ´Âµ¥ Ã¼Å©¹öÆ°ÀÌ ¾È´­·Á¿ä",1
"7520","Seung Oh","2019³â 5¿ù 11ÀÏ"," ÆíÇÏ°Ô °è¼Ó Àß ¾²°í ÀÖ¾ú´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ ·Î±×ÀÎ ÀÚÃ¼°¡ ¾ÈµÇ³×¿ä... °è¼Ó ¸ØÃß´Â ¿À·ù°¡ »ý°Ü¼­ ¾µ ¼ö°¡ ¾ø¾î¿ä...¤Ì¤Ì »èÁ¦Çß´Ù ´Ù½Ã ±ò¾Æµµ µ¿ÀÏÇÑ ¹®Á¦°¡ °è¼Ó »ý±â´Âµ¥ ¾î¶»°Ô Ã³¸®ÇÏ¸é ÁÁÀ»Áö ¾Ë·ÁÁÖ¼¼¿ä",5
"7521","ÀÌ¿µÈñ","2019³â 5¿ù 11ÀÏ"," Á¶¾Æ¿ä",5
"7522","sº¸°æ","2019³â 5¿ù 11ÀÏ"," °©ÀÚ±â ½ÇÇØÀÌ¾ÈµÅ¿ä ¤Ì¤Ì¿ÖÀÌ",1
"7523","rarara kim","2019³â 5¿ù 11ÀÏ"," ¹«¼±Åë½Å¸ÁÀÇ ¿À·ùÅ¸°í¶°¼­ ·Î±×ÀÎÀÌ¾ÈµÅ¿ä ¾îÇÃ´Ù½Ã±ò¾Æµµ ¶È°°¾Æ¿ä",2
"7524","¼ÛÅÂ¿ì","2019³â 5¿ù 10ÀÏ"," Àß»ç¿ëÇÏ°íÀÖ½À´Ï´Ù",3
"7525","ÃÖ¹Î¼ö","2019³â 5¿ù 10ÀÏ"," ´Ù¸¥ ÀºÇàº¸´Ù ´À¸®°í ¾ÈÁ¤¼º¶³¾îÁö³»¿ä ½ÅÇÑÀÌ Á¦ÀÏ ±¸¸°µí",1
"7526","³ª´Â³ÊÀÇ ±×¸°","2019³â 5¿ù 10ÀÏ"," ¾Èµå·ÎÀÌµå¿¡¼­ ¸ÖÆ¼ÅÂ½ºÅ·ÀÌ.¾ÈµÅ¿ä. ºñ¹Ð¹øÈ£ ¸ð¹ÙÀÏ ÀÎÁõÇÏ·Á°í ¹®ÀÚ È®ÀÎÇÒ¶§ ¾îÇÃ²¨ÁüÇö»ó ¤Ñ¤Ñ °³Â¥Áõ³ª¼­ Ä«Ä«¿À¹ðÅ©·Î °¡¾ßÁö ¤Ñ¤Ñ ¾Æ¿À-!",1
"7527","±èÁ¾½Ä","2019³â 5¿ù 10ÀÏ"," ÁÁ¾Æ¿ä",5
"7528","Á¤ÁØ¿µ","2019³â 5¿ù 10ÀÏ"," Áö±Ý Á¢¼ÓÀÌ µÇÁö¾Ê½À´Ï´Ù 5¿ù6ÀÏ±îÁö´Â Àß¾²´Ù°¡ 8ÀÏºÎÅÍ Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä",1
"7529","È²Àººñ","2019³â 5¿ù 10ÀÏ"," ÀÏÁÖÀÏÁ¤µµ ¾îÇÃÀÌ ¾ÈÄÑÁö°í ÀÖ½À´Ï´Ù ´Ù¸¥ ´ñ±Û ÈÄ±â º¸´Ï »èÁ¦ÇÞ´Ù°¡ ´Ù½Ã¼³Ä¡ÇÏ¶ó°í ´äº¯ÀÌ ÀÖ±æ·¡ Áö±Ý ¼³Ä¡ÁßÀÎµ¥... ÀÌÁ¤µµ¸é ¾îÇÃ ¾÷µ¥ÀÌÆ®°¡ Àß¸øµÈ°Å¾Æ´Ñ°¡¿ä?",1
"7530","ÀÌ¼ºÃ¶","2019³â 5¿ù 10ÀÏ"," Á¢¼ÓÇÒ¶§¸¶´Ù ¸Å¹ø ¾÷µ¥ÀÌÆ® ÇÏ³ª¿ä? »ç¿ëÇÏ±â°¡ ³Ê¹« ºÒÆíÇÏ³×¿ä",1
"7531","¹¦ÇÏ¼ºÀÎ°è","2019³â 5¿ù 10ÀÏ"," ÀÏÁÖÀÏµ¿¾È ¾ÛÀÌ ¾È¿­·Á¿ä¤Ì¤Ì¤Ì¤ÌÀç¼³Ä¡¸¦ ¸î¹øÀÌ³ª ÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä...",1
"7532","Ma So","2019³â 5¿ù 10ÀÏ"," ÁÁ½À´Ï´Ù",5
"7533","±è±â¸í","2019³â 5¿ù 9ÀÏ"," ¾ÆÁÖ ÁÁ¾Æ¿ä",5
"7534","Jay Ryu","2019³â 5¿ù 9ÀÏ"," ÀÌÃ¼ÀÛ¾÷Áß¿¡ °èÁÂ¹øÈ£ È®ÀÎÀÌ³ª smsÀÎÁõ¹øÈ£ È®ÀÎÀ» À§ÇØ ¸Þ½ÃÁö¾ÛÀ» È®ÀÎÇÏ°í ¿À¸é ±×³É ·Î±×¾Æ¿ô µÇ¾î ¹ö¸³´Ï´Ù. ¾ó¸¶ÀüºÎÅÍ °è¼Ó ÀÌ·¯³×¿ä~ ÀÌÃ¼ÇÑ¹ø ÇÏ·Á¸é·Î±äÀ» ¸î¹øÀ» ÇØ¾ßÇÏ´ÂÁö~ ¤Ð¤Ð",1
